0000000000000000 a __start__
0000000000000000 T _start
0000000000000000 b _TLS_MODULE_BASE_
000000000011af44 T svcArbitrateUnlock
000000000011af4c T svcWaitProcessWideKeyAtomic
000000000011af54 T svcSignalProcessWideKey
000000000011af5c T svcConnectToNamedPort
000000000011af70 T svcSendSyncRequest
000000000011af78 T svcBreak
000000000011af80 T svcReturnFromException
000000000011af88 T svcGetInfo
000000000011af9c T svcUnmapTransferMemory
000000000011afb0 000000000000000c T eventLoadRemote
000000000011afc0 0000000000000034 T eventWait
000000000011b000 0000000000000054 T eventClose
000000000011b060 00000000000000c8 T mutexLock
000000000011b130 0000000000000068 T mutexUnlock
000000000011b1a0 000000000000001c T mutexIsLockedByCurrentThread
000000000011b1c0 0000000000000050 T rmutexLock
000000000011b210 0000000000000018 T rmutexUnlock
000000000011b230 0000000000000014 T shmemLoadRemote
000000000011b250 0000000000000070 T shmemMap
000000000011b2c0 0000000000000034 T shmemUnmap
000000000011b300 000000000000004c T shmemClose
000000000011b350 00000000000000a8 T tmemCreate
000000000011b400 0000000000000034 T tmemUnmap
000000000011b440 0000000000000030 T tmemCloseHandle
000000000011b470 000000000000009c T tmemWaitForPermission
000000000011b510 0000000000000050 T tmemClose
000000000011b560 0000000000000064 t _memregionInitWithInfo
000000000011b5d0 0000000000000004 W __libnx_virtmem_rng
000000000011b5e0 0000000000000164 t _memregionFindRandom
000000000011b750 0000000000000140 T virtmemSetup
000000000011b890 000000000000000c T virtmemLock
000000000011b8a0 000000000000000c T virtmemUnlock
000000000011b8b0 0000000000000050 T virtmemFindAslr
000000000011b900 000000000000057c T waitObjects
000000000011be80 00000000000000d4 t _apmCleanup
000000000011bf60 0000000000000194 T apmInitialize
000000000011c100 0000000000000048 T apmExit
000000000011c150 00000000000000c8 T apmSetPerformanceConfiguration
000000000011c220 000000000000012c t _hidCleanup
000000000011c350 00000000000000d4 t _hidCmdInAruidNoOut
000000000011c430 00000000000000e0 t _hidCmdInU32AruidNoOut
000000000011c510 0000000000000194 t _hidGetStates
000000000011c6b0 000000000000026c T hidInitialize
000000000011c920 0000000000000048 T hidExit
000000000011c970 000000000000000c T hidGetSharedmemAddr
000000000011c980 0000000000000090 T hidGetNpadStyleSet
000000000011ca10 0000000000000084 T hidInitializeNpad
000000000011caa0 00000000000000a4 T hidGetNpadStatesFullKey
000000000011cb50 00000000000000a4 T hidGetNpadStatesHandheld
000000000011cc00 00000000000000a4 T hidGetNpadStatesJoyDual
000000000011ccb0 00000000000000a4 T hidGetNpadStatesJoyLeft
000000000011cd60 00000000000000a4 T hidGetNpadStatesJoyRight
000000000011ce10 0000000000000144 T hidGetNpadStatesGc
000000000011cf60 00000000000000a8 T hidGetNpadStatesSystemExt
000000000011d010 0000000000000008 T hidSetSupportedNpadStyleSet
000000000011d020 0000000000000100 T hidSetSupportedNpadIdType
000000000011d120 00000000000000d0 t _nvCleanup
000000000011d1f0 00000000000000d4 t _nvCmdInitialize.constprop.0
000000000011d2d0 0000000000000018 W __nx_nv_create_tmem
000000000011d2f0 00000000000003a8 T nvInitialize
000000000011d6a0 0000000000000048 T nvExit
000000000011d6f0 00000000000000f4 T nvConvertError
000000000011d7f0 0000000000000114 T nvOpen
000000000011d910 0000000000000310 T nvIoctl
000000000011dc20 00000000000000d4 T nvClose
000000000011dd00 000000000000010c T nvQueryEvent
000000000011de10 0000000000000230 t _viCleanup
000000000011e040 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
000000000011e140 0000000000000368 T viInitialize
000000000011e4b0 0000000000000048 T viExit
000000000011e500 000000000000000c T viGetSession_IHOSBinderDriverRelay
000000000011e510 000000000000010c T viOpenDisplay
000000000011e620 00000000000000ec T viCloseDisplay
000000000011e710 00000000000000f4 T viCloseLayer
000000000011e810 0000000000000394 T viCreateLayer
000000000011ebb0 00000000000000d8 T viSetLayerScalingMode
000000000011ec90 0000000000000074 t _nvFenceCleanup
000000000011ed10 0000000000000098 T nvFenceInit
000000000011edb0 0000000000000048 T nvFenceExit
000000000011ee00 0000000000000290 T nvFenceWait
000000000011f090 000000000000007c T nvMultiFenceWait
000000000011f110 00000000000000ac T nvMapInit
000000000011f1c0 0000000000000074 T nvMapExit
000000000011f240 000000000000008c T nvMapClose
000000000011f2d0 0000000000000160 T nvMapCreate
000000000011f430 0000000000000024 T nvioctlNvhostCtrl_EventSignal
000000000011f460 000000000000003c T nvioctlNvhostCtrl_EventWait
000000000011f4a0 0000000000000028 T nvioctlNvhostCtrl_EventWaitAsync
000000000011f4d0 0000000000000024 T nvioctlNvhostCtrl_EventRegister
000000000011f500 0000000000000024 T nvioctlNvhostCtrl_EventUnregister
000000000011f530 000000000000003c T nvioctlNvmap_Create
000000000011f570 0000000000000030 T nvioctlNvmap_Alloc
000000000011f5a0 0000000000000030 T nvioctlNvmap_Free
000000000011f5d0 000000000000003c T nvioctlNvmap_GetId
000000000011f610 000000000000001c T binderCreate
000000000011f630 000000000000035c T binderTransactParcel
000000000011f990 00000000000000e8 T binderConvertErrorCode
000000000011fa80 0000000000000124 T binderAdjustRefcount
000000000011fbb0 000000000000009c T binderInitSession
000000000011fc50 000000000000005c T binderClose
000000000011fcb0 0000000000000154 T binderGetNativeHandle
000000000011fe10 00000000000000c8 T bqRequestBuffer
000000000011fee0 0000000000000128 T bqDequeueBuffer
0000000000120010 00000000000000c8 T bqQueueBuffer
00000000001200e0 0000000000000084 T bqCancelBuffer
0000000000120170 00000000000000d0 T bqConnect
0000000000120240 0000000000000088 T bqDisconnect
00000000001202d0 0000000000000194 T bqSetPreallocatedBuffer
0000000000120470 0000000000000030 T parcelCreate
00000000001204a0 0000000000000174 T parcelTransact
0000000000120620 0000000000000080 T parcelWriteData
00000000001206a0 0000000000000088 T parcelReadData
0000000000120730 0000000000000020 T parcelWriteInt32
0000000000120750 0000000000000020 T parcelWriteUInt32
0000000000120770 000000000000007c T parcelWriteString16
00000000001207f0 0000000000000030 T parcelWriteInterfaceToken
0000000000120820 0000000000000024 T parcelReadInt32
0000000000120850 0000000000000068 T parcelReadFlattenedObject
00000000001208c0 0000000000000044 T parcelWriteFlattenedObject
0000000000120910 0000000000000314 W argvSetup
0000000000120c30 00000000000001fc T __nx_dynamic
0000000000120e30 00000000000000d0 W __libnx_initheap
0000000000120f00 00000000000000ec W __appInit
0000000000120ff0 0000000000000044 W __appExit
0000000000121040 000000000000002c W __libnx_init
0000000000121070 000000000000001c W __libnx_exit
0000000000121090 000000000000001c T __syscall_exit
00000000001210b0 0000000000000034 T __syscall_getreent
00000000001210f0 0000000000000004 T __syscall_lock_acquire
0000000000121100 0000000000000004 T __syscall_lock_release
0000000000121110 0000000000000004 T __syscall_lock_acquire_recursive
0000000000121120 0000000000000004 T __syscall_lock_release_recursive
0000000000121130 000000000000025c T __libnx_init_time
0000000000121390 0000000000000088 T __syscall_gettod_r
0000000000121420 0000000000000098 T newlibSetup
00000000001214c0 00000000000000e8 T nxlinkSetup
00000000001215b0 0000000000000010 t fsdev_link
00000000001215c0 0000000000000010 t fsdev_dirreset
00000000001215d0 0000000000000010 t fsdev_chmod
00000000001215e0 0000000000000018 t error_cmp
0000000000121600 0000000000000020 t fsdev_dirclose
0000000000121620 000000000000001c t fsdev_close
0000000000121640 0000000000000074 t fsdev_converttimetoutc
00000000001216c0 00000000000000f8 t fsdevFindDevice.part.0
00000000001217c0 00000000000001cc t fsdev_fixpath
0000000000121990 000000000000009c t _fsdevUnmountDeviceStruct.part.0
0000000000121a30 0000000000000010 t fsdev_fchmod
0000000000121a40 0000000000000100 t fsdev_diropen
0000000000121b40 00000000000000f8 t fsdev_statvfs
0000000000121c40 000000000000007c t fsdev_fsync
0000000000121cc0 00000000000000ec t fsdev_fstat
0000000000121db0 0000000000000094 t fsdev_ftruncate
0000000000121e50 00000000000001d8 t fsdev_stat
0000000000122030 000000000000014c t fsdev_rename
0000000000122180 000000000000013c t fsdev_chdir
00000000001222c0 00000000000000a4 t fsdev_rmdir
0000000000122370 00000000000000a4 t fsdev_mkdir
0000000000122420 00000000000000a4 t fsdev_unlink
00000000001224d0 000000000000013c t fsdev_write_safe
0000000000122610 0000000000000134 t fsdev_read_safe
0000000000122750 0000000000000100 t fsdev_read
0000000000122850 00000000000001d4 t fsdev_dirnext
0000000000122a30 0000000000000124 t fsdev_write
0000000000122b60 0000000000000110 t fsdev_seek
0000000000122c70 0000000000000230 t fsdev_open
0000000000122ea0 0000000000000324 T fsdevMountDevice
00000000001231d0 0000000000000040 T fsdevMountSdmc
0000000000123210 00000000000000bc T __libnx_init_cwd
00000000001232d0 0000000000000064 T fsdevUnmountAll
0000000000123334 W __libnx_exception_entry
00000000001233c0 t __libnx_exception_entry_start
00000000001234e8 t __libnx_exception_entry_abort
00000000001234ec t __libnx_exception_entry_end
00000000001234f4 T __libnx_exception_returnentry
000000000012350c T __aarch64_read_tp
0000000000123520 0000000000000070 T condvarWaitTimeout
0000000000123590 0000000000000410 T randomGet
00000000001239a0 0000000000000020 T randomGet64
00000000001239c0 00000000000000b0 T __libnx_init_thread
0000000000123a70 00000000000000b4 t _fsCleanup
0000000000123b30 00000000000001c0 t _fsCmdNoIO
0000000000123cf0 00000000000001e0 t _fsFsCmdWithInPath
0000000000123ed0 00000000000001f8 t _fsFsCmdWithTwoInPaths
00000000001240d0 000000000000028c t _fsFsOpenCommon
0000000000124360 00000000000001fc t _fsFsCmdWithInPathAndOutU64
0000000000124560 00000000000000f8 t _fsObjectClose
0000000000124660 000000000000017c t _fsCmdGetSession.constprop.0
00000000001247e0 00000000000002f8 T fsInitialize
0000000000124ae0 0000000000000048 T fsExit
0000000000124b30 0000000000000008 T fsOpenSdCardFileSystem
0000000000124b40 00000000000001ec T fsFsCreateFile
0000000000124d30 0000000000000008 T fsFsDeleteFile
0000000000124d40 0000000000000008 T fsFsCreateDirectory
0000000000124d50 0000000000000008 T fsFsDeleteDirectory
0000000000124d60 0000000000000008 T fsFsRenameFile
0000000000124d70 0000000000000008 T fsFsRenameDirectory
0000000000124d80 00000000000001f0 T fsFsGetEntryType
0000000000124f70 0000000000000008 T fsFsOpenFile
0000000000124f80 0000000000000008 T fsFsOpenDirectory
0000000000124f90 0000000000000008 T fsFsGetFreeSpace
0000000000124fa0 0000000000000008 T fsFsGetTotalSpace
0000000000124fb0 0000000000000230 T fsFsGetFileTimeStampRaw
00000000001251e0 0000000000000004 T fsFsClose
00000000001251f0 0000000000000214 T fsFileRead
0000000000125410 00000000000001f8 T fsFileWrite
0000000000125610 0000000000000008 T fsFileFlush
0000000000125620 00000000000001c0 T fsFileSetSize
0000000000125620 00000000000001c0 t fsFileSetSize.localalias
00000000001257e0 00000000000001d4 T fsFileGetSize
00000000001257e0 00000000000001d4 t fsFileGetSize.localalias
00000000001259c0 0000000000000004 T fsFileClose
00000000001259d0 0000000000000004 T fsDirClose
00000000001259e0 0000000000000204 T fsDirRead
0000000000125bf0 000000000000027c t _timeCleanup
0000000000125e70 0000000000000100 t _timeCmdGetSession.constprop.0
0000000000125f70 0000000000000104 t _timeReadClockFromSharedMem
0000000000126080 0000000000000300 T timeInitialize
0000000000126380 0000000000000048 T timeExit
00000000001263d0 0000000000000038 T timeGetServiceSession_SystemClock
0000000000126410 00000000000000fc T timeGetCurrentTime
0000000000126510 0000000000000108 T timeToCalendarTimeWithMyRule
0000000000126620 0000000000000114 T timeToPosixTimeWithMyRule
0000000000126740 0000000000000184 T sessionmgrCreate
00000000001268d0 0000000000000084 T sessionmgrClose
0000000000126960 00000000000000a8 T sessionmgrAttachClient
0000000000126a10 0000000000000060 T sessionmgrDetachClient
0000000000126a80 000000000000018c T sinf
0000000000126c20 0000000000000498 T pow
00000000001270c0 000000000000006c T hypotf
0000000000127140 0000000000000064 T tanf
00000000001271c0 0000000000000034 t with_errnof
0000000000127200 0000000000000020 t __math_invalidf
0000000000127220 000000000000007c T frexp
00000000001272a0 0000000000000198 T __ieee754_hypotf
0000000000127440 00000000000001b4 T cosf
0000000000127600 0000000000000018 T finitef
0000000000127620 0000000000000034 t with_errno
0000000000127660 0000000000000018 t xflow
0000000000127680 000000000000000c t __math_uflow
00000000001276a0 000000000000000c t __math_oflow
00000000001276c0 0000000000000020 t __math_divzero
00000000001276e0 0000000000000020 t __math_invalid
0000000000127700 0000000000000014 t __math_check_uflow
0000000000127720 0000000000000020 t __math_check_oflow
0000000000127740 0000000000000328 T __ieee754_rem_pio2f
0000000000127a80 0000000000000214 T __kernel_tanf
0000000000127ca0 00000000000008e4 T __kernel_rem_pio2f
00000000001285a0 00000000000000ec T scalbnf
00000000001286a0 0000000000000008 T floorf
00000000001286c0 0000000000000008 T __ieee754_sqrtf
00000000001286e0 0000000000000008 T fabsf
0000000000128700 00000000000000c4 T strncat
00000000001287e0 0000000000000004 T _ftell_r
0000000000128800 000000000000001c T ftell
0000000000128820 0000000000000028 T srand
0000000000128860 0000000000000038 T rand
00000000001288a0 0000000000000024 T getenv
00000000001288e0 0000000000000134 t critical_factorization
0000000000128a20 00000000000002f0 t two_way_long_needle
0000000000128d20 0000000000000258 T strstr
0000000000128f80 00000000000000cc T strchr
0000000000129060 0000000000000064 T __assert_func
00000000001290e0 0000000000000330 T _fread_r
0000000000129420 0000000000000034 T fread
0000000000129480 00000000000000b8 T strnlen
0000000000129540 00000000000000b4 T bsearch
0000000000129600 00000000000000a8 T fputc
00000000001296c0 000000000000022c T memcpy
00000000001296c0 T memmove
0000000000129900 0000000000000120 T _fopen_r
0000000000129a20 000000000000002c T fopen
0000000000129a60 0000000000000028 T gmtime
0000000000129a88 0000000000000790 t get_arg
000000000012a218 0000000000003bd4 T _vfprintf_r
000000000012ddec 0000000000000044 T vfprintf
000000000012de30 00000000000000cc t __sbprintf
000000000012df00 000000000000002c T memalign
000000000012df40 0000000000000104 T memset
000000000012e060 00000000000000d0 T _wcrtomb_r
000000000012e140 00000000000000f8 T snprintf
000000000012e240 00000000000001a4 t _strtoul_l.isra.0
000000000012e400 0000000000000040 T strtoul
000000000012e440 00000000000000c8 T __ssprint_r
000000000012e540 000000000000012c T strcpy
000000000012e680 0000000000000080 T fiprintf
000000000012e700 0000000000000104 T strrchr
000000000012e840 0000000000000150 T stpcpy
000000000012e9a0 0000000000000184 T _fgets_r
000000000012eb40 0000000000000034 T fgets
000000000012eb80 000000000000002c T calloc
000000000012ebc0 000000000000002c T aligned_alloc
000000000012ec00 000000000000018c T _memalign_r
000000000012eda0 0000000000000014 T __errno
000000000012edc0 0000000000000018 T abort
000000000012ede0 00000000000000b0 T __swhatbuf_r
000000000012eea0 00000000000000e8 T __smakebuf_r
000000000012efc0 0000000000000130 T strlen
000000000012f100 000000000000002c T __locale_mb_cur_max
000000000012f140 00000000000000bc T _calloc_r
000000000012f200 00000000000001ec T __sflush_r
000000000012f400 00000000000000bc T _fflush_r
000000000012f4c0 00000000000000a4 T _vsnprintf_r
000000000012f580 0000000000000048 T vsnprintf
000000000012f5e0 0000000000000038 T __sprint_r
000000000012f620 00000000000000f4 T _fwrite_r
000000000012f720 0000000000000034 T fwrite
000000000012f760 000000000000002c T realloc
000000000012f7a0 000000000000006c T strcspn
000000000012f840 00000000000001b4 T strncmp
000000000012fa00 000000000000094c T qsort
000000000012fa00 000000000000094c t qsort.localalias
0000000000130360 0000000000000168 T _ftello_r
00000000001304e0 00000000000000e4 T _putc_r
00000000001305e0 0000000000000840 T _malloc_r
0000000000130e20 00000000000001a4 t quorem
0000000000130fe0 00000000000012f0 T _dtoa_r
00000000001322e0 0000000000000118 T __swbuf_r
0000000000132400 00000000000001c8 T memcmp
00000000001325e0 000000000000011c T _malloc_trim_r
0000000000132700 00000000000002d8 T _free_r
00000000001329e0 000000000000001c t stdio_exit_handler
0000000000132a00 000000000000006c t cleanup_stdio
0000000000132a80 0000000000000128 t global_stdio_init.part.0
0000000000132bc0 000000000000000c T __sfp_lock_acquire
0000000000132be0 000000000000000c T __sfp_lock_release
0000000000132c00 0000000000000130 T __sfp
0000000000132d40 0000000000000054 T __sinit
0000000000132da0 00000000000002c0 t _strtol_l.part.0
0000000000133060 0000000000000078 T strtol
00000000001330e0 00000000000000a4 T __libc_init_array
00000000001331a0 00000000000000ac T strncpy
0000000000133260 0000000000000004 T _fseek_r
0000000000133280 0000000000000034 T fseek
00000000001332c0 0000000000000038 T malloc
0000000000133300 000000000000001c T free
0000000000133320 0000000000000010 T _wcsrtombs_r
0000000000133340 000000000000012c T __swsetup_r
0000000000133480 00000000000000f4 T _findenv_r
0000000000133580 0000000000000008 T __localeconv_l
00000000001335a0 0000000000000028 T _localeconv_r
00000000001335e0 000000000000004c T __sread
0000000000133640 0000000000000070 T __swrite
00000000001336c0 0000000000000050 T __sseek
0000000000133720 0000000000000008 T __sclose
0000000000133740 0000000000000568 T _realloc_r
0000000000133cc0 000000000000000c T __malloc_lock
0000000000133ce0 000000000000000c T __malloc_unlock
0000000000133d00 00000000000004c0 T _fseeko_r
00000000001341c0 0000000000000130 T _fclose_r
0000000000134300 000000000000001c T fclose
0000000000134320 0000000000000048 T time
0000000000134380 0000000000000080 T fprintf
0000000000134400 0000000000000034 T setenv
0000000000134440 0000000000000004 W __call_exitprocs
0000000000134444 0000000000000790 t get_arg
0000000000134bd4 0000000000003a84 T _svfprintf_r
0000000000138660 00000000000000b8 T __sflags
0000000000138720 0000000000000188 T __ssputs_r
00000000001388c0 0000000000000134 T strcmp
0000000000138a00 00000000000000e0 T __utf8_wctomb
0000000000138ae0 0000000000000044 T __libc_fini_array
0000000000138b40 00000000000002a0 T gmtime_r
0000000000138de0 0000000000000034 T _rewind_r
0000000000138e20 000000000000001c T rewind
0000000000138e3c 0000000000000790 t get_arg
00000000001395cc 0000000000002964 T _vfiprintf_r
000000000013bf30 00000000000000cc t __sbprintf
000000000013c000 000000000000003c T setjmp
000000000013c040 0000000000000040 T longjmp
000000000013c080 0000000000000188 T _wcsnrtombs_l
000000000013c220 0000000000000054 T _wcsnrtombs_r
000000000013c280 00000000000000dc T memchr
000000000013c360 0000000000000038 t lflush
000000000013c3a0 0000000000000190 T __srefill_r
000000000013c540 000000000000000c T __env_lock
000000000013c560 000000000000000c T __env_unlock
000000000013c580 00000000000000a4 T _Balloc
000000000013c640 0000000000000020 T _Bfree
000000000013c660 0000000000000118 T __multadd
000000000013c780 0000000000000094 T __hi0bits
000000000013c820 0000000000000100 T __lo0bits
000000000013c920 000000000000004c T __i2b
000000000013c980 0000000000000210 T __multiply
000000000013cba0 0000000000000104 T __pow5mult
000000000013ccc0 0000000000000174 T __lshift
000000000013ce40 0000000000000050 T __mcmp
000000000013cea0 00000000000001c4 T __mdiff
000000000013d080 000000000000014c T __d2b
000000000013d1e0 0000000000000258 T _setenv_r
000000000013d440 0000000000000098 T _fwalk_sglue
000000000013d4e0 00000000000002dc T __utf8_mbtowc
000000000013d7c0 00000000000004a4 T __sfvwrite_r
000000000013dc80 000000000000009c T _raise_r
000000000013dd20 000000000000001c T raise
000000000013dd40 0000000000000020 T _exit
000000000013dd60 000000000000016c T chdir
000000000013dee0 0000000000000218 T _concatenate_path
000000000013e100 000000000000009c T _fstat_r
000000000013e1a0 0000000000000010 T _getpid_r
000000000013e1c0 0000000000000020 T __getreent
000000000013e1e0 0000000000000024 T _gettimeofday_r
000000000013e220 00000000000000a0 T __release_handle
000000000013e2c0 0000000000000130 T __alloc_handle
000000000013e400 0000000000000060 T __get_handle
000000000013e460 00000000000000f4 T _close_r
000000000013e560 0000000000000008 t null_write
000000000013e580 0000000000000018 T setDefaultDevice
000000000013e5a0 00000000000000b8 T FindDevice
000000000013e660 000000000000002c T RemoveDevice
000000000013e6a0 00000000000000a4 T AddDevice
000000000013e760 0000000000000034 T GetDeviceOpTab
000000000013e7a0 0000000000000008 T _isatty_r
000000000013e7c0 0000000000000010 T _kill_r
000000000013e7e0 00000000000000a0 T _lseek_r
000000000013e880 0000000000000018 T pthread_mutexattr_init
000000000013e8a0 00000000000000b4 T pthread_mutex_init
000000000013e960 0000000000000020 T pthread_mutex_destroy
000000000013e980 000000000000006c T pthread_mutex_lock
000000000013ea00 000000000000006c T pthread_mutex_unlock
000000000013ea80 00000000000000f0 T _open_r
000000000013eb80 00000000000000b0 T _read_r
000000000013ec40 0000000000000078 W _sbrk_r
000000000013ecc0 0000000000000014 T __libc_lock_acquire
000000000013ece0 0000000000000014 T __libc_lock_release
000000000013ed00 0000000000000014 T __libc_lock_acquire_recursive
000000000013ed20 0000000000000014 T __libc_lock_release_recursive
000000000013ed40 00000000000000b0 T _write_r
000000000013ee00 0000000000000394 t __trunctfdf2
000000000013f1a0 0000000000000070 t __sfp_handle_exceptions
000000000013f210 T _init
000000000013f248 T _fini
0000000000140380 0000000000000018 r arConfig.1
0000000000140398 0000000000000002 r sink_channels.0
0000000000147d50 00000000000000b0 r ft_trig_arctan_table
0000000000147e00 0000000000000008 r nibble_mask
0000000000147e10 0000000000000020 r hdigits
0000000000147e30 0000000000000020 r ddigits
0000000000147e50 0000000000000080 r a2i
0000000000147ed0 0000000000000001 r empty
0000000000147ed8 0000000000000014 r cff_header_fields.0
0000000000147ef0 0000000000000200 r cff_expert_encoding
00000000001480f0 0000000000000200 r cff_standard_encoding
00000000001482f0 00000000000000ae r cff_expertsubset_charset
00000000001483a0 000000000000014c r cff_expert_charset
00000000001484f0 00000000000001ca r cff_isoadobe_charset
00000000001486c0 0000000000000050 r power_tens
0000000000148710 0000000000000034 r pcf_accel_msb_header
0000000000148748 0000000000000034 r pcf_accel_header
0000000000148780 000000000000001c r pcf_enc_msb_header
00000000001487a0 000000000000001c r pcf_enc_header
00000000001487c0 0000000000000014 r pcf_property_msb_header
00000000001487d8 0000000000000014 r pcf_property_header
00000000001487f0 000000000000001c r pcf_compressed_metric_header
0000000000148810 0000000000000020 r pcf_metric_msb_header
0000000000148830 0000000000000020 r pcf_metric_header
0000000000148850 0000000000000018 r pcf_table_header
0000000000148868 0000000000000010 r pcf_toc_header
0000000000148878 0000000000000074 r pfr_header_fields
00000000001489e8 000000000000000c r readFromStack.0
00000000001489f8 000000000000000c r readFromStack.1
0000000000148a08 000000000000000c r readFromStack.2
0000000000148a18 000000000000000c r readFromStack.3
0000000000148a30 0000000000000080 r ft_char_table
0000000000148ab0 0000000000000028 r ft_extra_glyph_name_offsets
0000000000148ae0 0000000000000055 r ft_extra_glyph_names
0000000000148b40 0000000000000028 r ft_extra_glyph_unicodes
0000000000148b70 000000000000dabd R ft_adobe_glyph_list
0000000000156630 0000000000000200 R t1_expert_encoding
0000000000156830 0000000000000200 R t1_standard_encoding
0000000000156a30 000000000000030e R ft_sid_names
0000000000156d40 0000000000000204 R ft_mac_names
0000000000156f50 0000000000000e70 R ft_standard_glyph_names
0000000000157de0 000000000000003c r woff_header_fields.0
0000000000157e20 0000000000000010 r ttc_header_fields.1
0000000000157e30 0000000000000084 r tt_encodings.2
0000000000157eb8 000000000000004c r metrics_header_fields.3
0000000000157f08 000000000000003c r maxp_fields_extra.4
0000000000157f48 0000000000000010 r maxp_fields.5
0000000000157f58 0000000000000010 r os2_fields_extra5.6
0000000000157f68 000000000000001c r os2_fields_extra2.7
0000000000157f88 0000000000000010 r os2_fields_extra1.8
0000000000157f98 00000000000000b0 r os2_fields.9
0000000000158048 000000000000002c r post_fields.10
0000000000158078 000000000000001c r name_record_fields.11
0000000000158098 000000000000000c r langTag_record_fields.12
00000000001580a8 0000000000000014 r name_table_fields.13
00000000001580c0 0000000000000044 r pclt_fields.14
0000000000158108 0000000000000054 r header_fields.15
0000000000158160 0000000000000018 r table_dir_entry_fields.16
0000000000158178 0000000000000018 r offset_table_fields.17
0000000000158190 0000000000000010 r hexdigits
00000000001581a0 0000000000000010 r sfnt_ps_map
0000000000158398 0000000000000020 r fvaraxis_fields.0
00000000001583b8 0000000000000024 r fvar_fields.1
00000000001583e0 0000000000000024 r gvar_fields.2
0000000000158408 00000000000005d0 r sfnt_id.3
00000000001589e0 0000000000000190 r trick_names.4
0000000000158b70 0000000000000100 r opcode_length
0000000000158c70 0000000000000100 r Pop_Push_Count
0000000000158d70 0000000000000060 R tt_default_graphics_state
0000000000158dd0 0000000000000004 r tt_service_truetype_engine
0000000000158e30 0000000000000098 r winfnt_header_fields
0000000000158ec8 0000000000000018 r winpe_rsrc_data_entry_fields
0000000000158ee0 0000000000000010 r winpe_rsrc_dir_entry_fields
0000000000158ef0 0000000000000020 r winpe_rsrc_dir_fields
0000000000158f10 0000000000000020 r winpe32_section_fields
0000000000158f30 0000000000000034 r winpe32_header_fields
0000000000158f68 0000000000000018 r winne_header_fields
0000000000158f80 0000000000000014 r winmz_header_fields
0000000000158f98 0000000000000010 r titling_feature
0000000000158fa8 0000000000000010 r superscript_feature
0000000000158fb8 0000000000000010 r subscript_feature
0000000000158fc8 0000000000000010 r small_capitals_feature
0000000000158fd8 0000000000000010 r scientific_inferiors_feature
0000000000158fe8 0000000000000010 r ruby_feature
0000000000158ff8 0000000000000010 r petite_capitals_feature
0000000000159008 0000000000000010 r ordinals_feature
0000000000159018 0000000000000010 r small_capitals_from_capitals_feature
0000000000159028 0000000000000010 r petite_capitals_from_capitals_feature
0000000000159040 00000000000000f0 r scripts
0000000000159130 0000000000000008 r titling_coverage
0000000000159138 0000000000000008 r superscript_coverage
0000000000159140 0000000000000008 r subscript_coverage
0000000000159148 0000000000000008 r small_capitals_coverage
0000000000159150 0000000000000008 r scientific_inferiors_coverage
0000000000159158 0000000000000008 r ruby_coverage
0000000000159160 0000000000000008 r petite_capitals_coverage
0000000000159168 0000000000000008 r ordinals_coverage
0000000000159170 0000000000000008 r small_capitals_from_capitals_coverage
0000000000159178 0000000000000008 r petite_capitals_from_capitals_coverage
0000000000159180 0000000000000018 R af_hani_nonbase_uniranges
0000000000159198 0000000000000110 R af_hani_uniranges
00000000001592a8 0000000000000050 R af_tibt_nonbase_uniranges
00000000001592f8 0000000000000010 R af_tibt_uniranges
0000000000159308 0000000000000028 R af_sylo_nonbase_uniranges
0000000000159330 0000000000000010 R af_sylo_uniranges
0000000000159340 0000000000000038 R af_orya_nonbase_uniranges
0000000000159378 0000000000000010 R af_orya_uniranges
0000000000159388 0000000000000020 R af_limb_nonbase_uniranges
00000000001593a8 0000000000000010 R af_limb_uniranges
00000000001593b8 0000000000000008 R af_vaii_nonbase_uniranges
00000000001593c0 0000000000000010 R af_vaii_uniranges
00000000001593d0 0000000000000008 R af_tfng_nonbase_uniranges
00000000001593d8 0000000000000010 R af_tfng_uniranges
00000000001593e8 0000000000000020 R af_thai_nonbase_uniranges
0000000000159408 0000000000000010 R af_thai_uniranges
0000000000159418 0000000000000030 R af_telu_nonbase_uniranges
0000000000159448 0000000000000010 R af_telu_uniranges
0000000000159458 0000000000000030 R af_tavt_nonbase_uniranges
0000000000159488 0000000000000010 R af_tavt_uniranges
0000000000159498 0000000000000020 R af_taml_nonbase_uniranges
00000000001594b8 0000000000000010 R af_taml_uniranges
00000000001594c8 0000000000000018 R af_sund_nonbase_uniranges
00000000001594e0 0000000000000018 R af_sund_uniranges
00000000001594f8 0000000000000018 R af_sinh_nonbase_uniranges
0000000000159510 0000000000000010 R af_sinh_uniranges
0000000000159520 0000000000000008 R af_shaw_nonbase_uniranges
0000000000159528 0000000000000010 R af_shaw_uniranges
0000000000159538 0000000000000018 R af_saur_nonbase_uniranges
0000000000159550 0000000000000010 R af_saur_uniranges
0000000000159560 0000000000000008 R af_rohg_nonbase_uniranges
0000000000159568 0000000000000010 R af_rohg_uniranges
0000000000159578 0000000000000008 R af_osma_nonbase_uniranges
0000000000159580 0000000000000010 R af_osma_uniranges
0000000000159590 0000000000000008 R af_osge_nonbase_uniranges
0000000000159598 0000000000000010 R af_osge_uniranges
00000000001595a8 0000000000000008 R af_orkh_nonbase_uniranges
